time,square,percentage
9.93,163776.0,60.93179388179419
9.97,163784.0,60.93179388179419
10.01,163205.0,60.93179388179419
10.05,162641.0,60.93179388179419
10.09,162607.0,60.93179388179419
10.14,162617.0,60.93179388179419
10.18,163815.0,60.93179388179419
10.22,162613.0,60.93179388179419
10.26,161956.0,60.93179388179419
10.3,161978.0,60.93179388179419
10.34,162031.0,60.93179388179419
10.39,162005.0,60.93179388179419
